"","VillageAll","GPS.point","admin1Name","admin1Pcod","admin2","admin2Pcod","admin3Name","admin3Pcod","TotalPop_fixe","VillageAll_test","VillageAll_test_2","VillageAll_test_3","VillageAll_admin2"
"382"," Unknown 87","20.60572,8.368039","Bamingui-Bangoran","CF51","Bamingui","CF512","Vassako","CF5121","724.323605","Unknown87","unknown87","unknown87","unknown87 Bamingui"
"383"," Wambilo","15.530004,3.975056","Mambéré-Kadéi","CF21","Sosso-Nakombo","CF215","Basse-Kadéi","CF2151","1499.46112","Wambilo","wambilo","wambilo","wambilo Sosso-Nakombo"
"385"," Yaloke","17.092409,5.320378","Ombella M'Poko","CF11","Yaloke","CF116","Yaloké","CF1161","10504.45244","Yaloke","yaloke","yaloke","yaloke Yaloke"
"387"," Yatigaza","20.3371439999999,5.450146","Ouaka","CF43","Bambari","CF431","Pladama-Ouaka","CF4314","426.556217","Yatigaza","yatigaza","yatigaza","yatigaza Bambari"
"388"," Yomba","19.425018,6.181956","Kémo","CF41","Mala","CF413","Mala","CF4131","754.117","Yomba","yomba","yomba","yomba Mala"
"389"," Yoro Gbaya","15.81811,5.261489","Nana-Mambéré","CF22","Baoro","CF222","Yoro-Samba Bougoulou","CF2222","2800.779002","YoroGbaya","yorogbaya","yorogbaya","yorogbaya Baoro"
"390"," Youngofongo 1","22.983996,4.841015","Mbomou","CF62","Bangassou","CF621","Zangandou","CF6214","980.634914","Youngofongo1","youngofongo1","youngofongo1","youngofongo1 Bangassou"
"391"," Zacka","17.127126,4.942238","Lobaye","CF12","Boganangone","CF124","Boganangone","CF1241","710.665992","Zacka","zacka","zacka","zacka Boganangone"
"393"," Zila","18.4960659999999,4.308145","Ombella M'Poko","CF11","Bimbo","CF111","Bimbo","CF1111","1222.300932","Zila","zila","zila","zila Bimbo"
"394"," Zombere","16.417864,6.27376","Ouham Pendé","CF31","Bossemtele","CF316","Binon","CF3161","611.856261","Zombere","zombere","zombere","zombere Bossemtele"
"395","BABALA","22.2621299999999,4.650412","Mbomou","CF62","Gambo","CF623","Gambo","CF6231","2924.054112","BABALA","babala","babala","babala Gambo"
"396","BAKABA","19.03517,7.106127","Nana-Gribizi","CF42","Kaga-Bandoro","CF421","Nana-Outa","CF4213","2413.840476","BAKABA","bakaba","bakaba","bakaba Kaga-Bandoro"
"397","BALLA","16.638007,5.678798","Ouham Pendé","CF31","Bossemtele","CF316","Binon","CF3161","7642.451388","BALLA","balla","balla","balla Bossemtele"
"398","BALOUBA","20.1717559999999,7.472274","Bamingui-Bangoran","CF51","Bamingui","CF512","Vassako","CF5121","703.517876","BALOUBA","balouba","balouba","balouba Bamingui"
"399","BATAYANGA","15.4510609999999,6.936927","Ouham Pendé","CF31","Koui","CF313","Koui","CF3131","6771.772143","BATAYANGA","batayanga","batayanga","batayanga Koui"
"400","BEBOUZAWE 1","16.45409,7.368527","Ouham Pendé","CF31","Paoua","CF314","Bah-Bessar","CF3143","2210.893961","BEBOUZAWE1","bebouzawe1","bebouzawe1","bebouzawe1 Paoua"
"401","BEMAIDE CITY","16.5023559999999,7.501965","Ouham Pendé","CF31","Paoua","CF314","Bah-Bessar","CF3143","2346.752555","BEMAIDECITY","bemaidecity","bemaidecity","bemaidecity Paoua"
"402","BOBORO","15.658675,6.940241","Ouham Pendé","CF31","Bocaranga","CF312","Bocaranga","CF3121","1959.204946","BOBORO","boboro","boboro","boboro Bocaranga"
"403","BOKONE","16.384239,6.318983","Ouham Pendé","CF31","Bozoum","CF311","Bozoum","CF3111","24291.03719","BOKONE","bokone","bokone","bokone Bozoum"
"405","BOTOKON","19.014358,6.944847","Nana-Gribizi","CF42","Kaga-Bandoro","CF421","Botto","CF4212","2087.025781","BOTOKON","botokon","botokon","botokon Kaga-Bandoro"
"406","ECOLE MIXTE 1","15.637078,6.985692","Ouham Pendé","CF31","Bocaranga","CF312","Bocaranga","CF3121","498","ECOLEMIXTE1","ecolemixte1","ecolemixte1","ecolemixte1 Bocaranga"
"407","GBADOU","21.991405,6.537415","Haute-Kotto","CF52","Bria","CF521","Samba-Boungou","CF5211","34236.14344","GBADOU","gbadou","gbadou","gbadou Bria"
"408","GBANENGUE 2","16.391576,6.233304","Ouham Pendé","CF31","Bossemtele","CF316","Binon","CF3161","1364.501107","GBANENGUE2","gbanengue2","gbanengue2","gbanengue2 Bossemtele"
"409","KAIDOMON","15.634471,6.997848","Ouham Pendé","CF31","Bocaranga","CF312","Bocaranga","CF3121","480","KAIDOMON","kaidomon","kaidomon","kaidomon Bocaranga"
"410","Kitessa","25.363332,5.360081","Haut-Mbomou","CF63","Zemio","CF633","Zémio","CF6331","2040.883175","Kitessa","kitessa","kitessa","kitessa Zemio"
"411","KOUMBOLI","25.1698519999999,5.065872","Haut-Mbomou","CF63","Zemio","CF633","Zémio","CF6331","2607.555","KOUMBOLI","koumboli","koumboli","koumboli Zemio"
"412","LA SIM","21.991405,6.537415","Haute-Kotto","CF52","Bria","CF521","Samba-Boungou","CF5211","28636.14344","LASIM","lasim","lasim","lasim Bria"
"413","LAMORDE","15.448154,6.937674","Ouham Pendé","CF31","Koui","CF313","Koui","CF3131","1785","LAMORDE","lamorde","lamorde","lamorde Koui"
"414","MANDE 3","21.991405,6.537415","Haute-Kotto","CF52","Bria","CF521","Samba-Boungou","CF5211","26529.14344","MANDE3","mande3","mande3","mande3 Bria"
"415","MBAMBALE","22.4513579999999,4.375263","Mbomou","CF62","Ouango","CF622","Ouango","CF6221","1201.052952","MBAMBALE","mbambale","mbambale","mbambale Ouango"
"416","MBENGOU","20.153274,7.310695","Bamingui-Bangoran","CF51","Bamingui","CF512","Vassako","CF5121","780.100264","MBENGOU","mbengou","mbengou","mbengou Bamingui"
"417","NDOGBA","22.436094,4.280663","Mbomou","CF62","Ouango","CF622","Ouango","CF6221","2161.374341","NDOGBA","ndogba","ndogba","ndogba Ouango"
"418","NDOMENDE 1","21.991405,6.537415","Haute-Kotto","CF52","Bria","CF521","Samba-Boungou","CF5211","26678.14344","NDOMENDE1","ndomende1","ndomende1","ndomende1 Bria"
"419","NGUEREFARA","22.786318,5.693716","Mbomou","CF62","Bakouma","CF625","Bakouma","CF6251","6761.880928","NGUEREFARA","nguerefara","nguerefara","nguerefara Bakouma"
"420","Obo","26.4946389999999,5.403851","Haut-Mbomou","CF63","Obo","CF631","Obo","CF6311","5743.848245","Obo","obo","obo","obo Obo"
"421","MBILAGBI","15.4431449999999,6.936879","Ouham Pendé","CF31","Koui","CF313","Koui","CF3131","525","MBILAGBI","mbilagbi","mbilagbi","mbilagbi Koui"
"423","Zemio","25.1294229999999,5.024257","Haut-Mbomou","CF63","Zemio","CF633","Zémio","CF6331","8309.277075","Zemio","zemio","zemio","zemio Zemio"
"424","ZIME","22.82966,5.690336","Mbomou","CF62","Bakouma","CF625","Bakouma","CF6251","1172.313321","ZIME","zime","zime","zime Bakouma"
"425","BORNOU 1","21.991405,6.537415","Haute-Kotto","CF52","Bria","CF521","Samba-Boungou","","33493.14344","BORNOU1","bornou1","bornou1","bornou1 Bria"
"426","AMAMEU","21.991405,6.537415","Haute-Kotto","CF52","Bria","CF521","Samba-Boungou","","30249.14344","AMAMEU","amameu","amameu","amameu Bria"
"427","GALABADJA","21.991405,6.537415","Haute-Kotto","CF52","Bria","CF521","Samba-Boungou","","28807.14344","GALABADJA","galabadja","galabadja","galabadja Bria"
"429","GOBOLO 2","21.991405,6.537415","Haute-Kotto","CF52","Bria","CF521","Samba-Boungou","","27682.14344","GOBOLO2","gobolo2","gobolo2","gobolo2 Bria"
"433","BETIBOINDA 1","16.5513119999999,7.252069","Ouham Pendé","CF31","Paoua","CF314","Paoua","","450.120393","BETIBOINDA1","betiboinda1","betiboinda1","betiboinda1 Paoua"
"434","BEBOY 1","16.458019,7.372372","Ouham Pendé","CF31","Paoua","CF314","Bah-Bessar","","1693.728956","BEBOY1","beboy1","beboy1","beboy1 Paoua"
"435","BARYA (GANG NDA)","16.7705939999999,7.23492","Ouham Pendé","CF31","Paoua","CF314","Nana-Barya","","361.942703","BARYA(GANGNDA)","barya(gangnda)","barya(gangnda)","barya(gangnda) Paoua"
"437","FAH-VILLAGE","18.981756,6.925971","Nana-Gribizi","CF42","Kaga-Bandoro","CF421","Botto","","784","FAH-VILLAGE","fah-village","fah-village","fah-village Kaga-Bandoro"
"440","PATCHO 1","19.001816,7.129495","Nana-Gribizi","CF42","Kaga-Bandoro","CF421","Nana-Outa","","1732.537424","PATCHO1","patcho1","patcho1","patcho1 Kaga-Bandoro"
"441","BOUBOU 1","19.232758,7.015726","Nana-Gribizi","CF42","Kaga-Bandoro","CF421","Grivai-Pamia","","896.354498","BOUBOU1","boubou1","boubou1","boubou1 Kaga-Bandoro"
"442","GREVAI 2","19.443158,7.060761","Nana-Gribizi","CF42","Kaga-Bandoro","CF421","Grivai-Pamia","","2917.10244","GREVAI2","grevai2","grevai2","grevai2 Kaga-Bandoro"
"443","KABA","19.3842399999999,7.031841","Nana-Gribizi","CF42","Kaga-Bandoro","CF421","Grivai-Pamia","","2060.925413","KABA","kaba","kaba","kaba Kaga-Bandoro"
"444","ZINDI","19.409756,7.060455","Nana-Gribizi","CF42","Kaga-Bandoro","CF421","Grivai-Pamia","","857.633278","ZINDI","zindi","zindi","zindi Kaga-Bandoro"
"445","KANGA","19.4807419999999,6.683507","Nana-Gribizi","CF42","Kaga-Bandoro","CF421","Ndenga","","2059.174893","KANGA","kanga","kanga","kanga Kaga-Bandoro"
"446","MENGUE BOKENGUE","19.191748,6.910103","Nana-Gribizi","CF42","Kaga-Bandoro","CF421","Ndenga","","6308.470106","MENGUEBOKENGUE","menguebokengue","menguebokengue","menguebokengue Kaga-Bandoro"
"447","LEMANA 2","20.6906779999999,8.448537","Bamingui-Bangoran","CF51","Ndele","CF511","Dar El Kouti","","941.566144","LEMANA2","lemana2","lemana2","lemana2 Ndele"
"448","SOKOUMBA","20.669114,8.720995","Bamingui-Bangoran","CF51","Ndele","CF511","Dar El Kouti","","273.474885","SOKOUMBA","sokoumba","sokoumba","sokoumba Ndele"
"449","ZOUKOUTOUNIALA 2","20.612234,8.555723","Bamingui-Bangoran","CF51","Ndele","CF511","Dar El Kouti","","611.931462","ZOUKOUTOUNIALA2","zoukoutouniala2","zoukoutouniala2","zoukoutouniala2 Ndele"
"450","BANDOU 2","21.2501439999999,4.448074","Basse-Kotto","CF61","Mobaye","CF611","Mbéima","","2598.935736","BANDOU2","bandou2","bandou2","bandou2 Mobaye"
"451","GBAMA 1","21.217642,4.421153","Basse-Kotto","CF61","Mobaye","CF611","Mbéima","","1807.986015","GBAMA1","gbama1","gbama1","gbama1 Mobaye"
"452","KANDJA","21.25911,4.437247","Basse-Kotto","CF61","Mobaye","CF611","Mbéima","","536.945559","KANDJA","kandja","kandja","kandja Mobaye"
"453","OYE 1","21.2113419999999,4.394179","Basse-Kotto","CF61","Mobaye","CF611","Mbéima","","2187.343295","OYE1","oye1","oye1","oye1 Mobaye"
"454","ZARAWA","21.3112819999999,4.857598","Basse-Kotto","CF61","Alindao","CF612","Bakou","","2780.56685","ZARAWA","zarawa","zarawa","zarawa Alindao"
"455","YENZIA","22.4249019999999,4.3931","Mbomou","CF62","Ouango","CF622","Ouango","","1191.63046","YENZIA","yenzia","yenzia","yenzia Ouango"
"456","YOLOUNGOU","22.60163,4.483679","Mbomou","CF62","Ouango","CF622","Ouango","","937.268437","YOLOUNGOU","yoloungou","yoloungou","yoloungou Ouango"
"457","BAGUINI","22.3198359999999,4.647294","Mbomou","CF62","Gambo","CF623","Gambo","","207.695605","BAGUINI","baguini","baguini","baguini Gambo"
"458","BAO","22.359788,4.43599","Mbomou","CF62","Gambo","CF623","Gambo","","1202.366022","BAO","bao","bao","bao Gambo"
"459","MBANGO","22.2604979999999,4.663726","Mbomou","CF62","Gambo","CF623","Gambo","","1006.780278","MBANGO","mbango","mbango","mbango Gambo"
"460","MBRINGA","22.25102,4.666756","Mbomou","CF62","Gambo","CF623","Gambo","","615.686495","MBRINGA","mbringa","mbringa","mbringa Gambo"
"461","SOCADA","22.266444,4.654235","Mbomou","CF62","Gambo","CF623","Gambo","","493","SOCADA","socada","socada","socada Gambo"
"462","PASSIKI","22.7937639999999,5.686553","Mbomou","CF62","Bakouma","CF625","Bakouma","","429.201654","PASSIKI","passiki","passiki","passiki Bakouma"
"463","KARE-BEE 2","16.377882,6.312513","Ouham Pendé","CF31","Bozoum","CF311","Bozoum","","968.6142","KARE-BEE2","kare-bee2","kare-bee2","kare-bee2 Bozoum"
"464","KPETENE","16.353869,6.335287","Ouham Pendé","CF31","Bozoum","CF311","Kouazo","","1091.438177","KPETENE","kpetene","kpetene","kpetene Bozoum"
"465","MBIKE 2","15.6588189999999,6.942794","Ouham Pendé","CF31","Bocaranga","CF312","Bocaranga","","265","MBIKE2","mbike2","mbike2","mbike2 Bocaranga"
"466","DJOGUEL","15.4443769999999,6.934093","Ouham Pendé","CF31","Koui","CF313","Koui","","1562.243286","DJOGUEL","djoguel","djoguel","djoguel Koui"
"467","PLATON","16.429257,7.244836","Ouham Pendé","CF31","Paoua","CF314","Paoua","","80","PLATON","platon","platon","platon Paoua"
"468","ACADOP","16.434175,7.245206","Ouham Pendé","CF31","Paoua","CF314","Paoua","","157.706798","ACADOP","acadop","acadop","acadop Paoua"
"469","AERODROME","16.434175,7.245206","Ouham Pendé","CF31","Paoua","CF314","Paoua","","175","AERODROME","aerodrome","aerodrome","aerodrome Paoua"
"471","TALEY","16.3786549999999,6.674431","Ouham Pendé","CF31","Paoua","CF314","Mom","","3890.583792","TALEY","taley","taley","taley Paoua"
"472","BEDAYA 1 (NDIMBAYA)","16.501871,7.462962","Ouham Pendé","CF31","Paoua","CF314","Bah-Bessar","","814","BEDAYA1(NDIMBAYA)","bedaya1(ndimbaya)","bedaya1(ndimbaya)","bedaya1(ndimbaya) Paoua"
"473","AWAL 1","20.68188,5.764254","Ouaka","CF43","Bambari","CF431","Bambari","","39612.51628","AWAL1","awal1","awal1","awal1 Bambari"
"474","AWAL 2","20.680499,5.763568","Ouaka","CF43","Bambari","CF431","Bambari","","1947.380399","AWAL2","awal2","awal2","awal2 Bambari"
"475","CTRO","20.6616089999999,5.760686","Ouaka","CF43","Bambari","CF431","Bambari","","2315.576627","CTRO","ctro","ctro","ctro Bambari"
"476","GBIASSANGO","20.6654149999999,5.766565","Ouaka","CF43","Bambari","CF431","Bambari","","103.266126","GBIASSANGO","gbiassango","gbiassango","gbiassango Bambari"
"477","WANGAYE 1","20.6814989999999,5.765261","Ouaka","CF43","Bambari","CF431","Bambari","","168.19125","WANGAYE1","wangaye1","wangaye1","wangaye1 Bambari"
"478"," Carnot","15.868541,4.939971","Mambéré-Kadéi","CF21","Carnot","CF213","Carnot","","36653.66586","Carnot","carnot","carnot","carnot Carnot"
"479"," Bouar","15.592954,5.931157","Nana-Mambéré","CF22","Bouar","CF221","Herman-Brousse","","28378.02371","Bouar","bouar","bouar","bouar Bouar"
"480"," Garoua","15.197208,5.823887","Nana-Mambéré","CF22","Bouar","CF221","Béa-Nana","","1549.249896","Garoua","garoua","garoua","garoua Bouar"
"481"," Bria","21.991405,6.537415","Haute-Kotto","CF52","Bria","CF521","Samba-Boungou","","25832.14344","Bria","bria","bria","bria Bria"
"483","GOZAMAR","20.625,8.423889","Bamingui-Bangoran","","Ndele","","Dar-El-Kouti","","302","GOZAMAR","gozamar","gozamar","gozamar Ndele"
"485","KONGO 2","21.214987,5.042049","Basse-Kotto","","Alindao","","Alindao","","4175","KONGO2","kongo2","kongo2","kongo2 Alindao"
"486","MISSION CATHOLIQUE","21.214987,5.042049","Basse-Kotto","","Alindao","","Alindao","","25645","MISSIONCATHOLIQUE","missioncatholique","missioncatholique","missioncatholique Alindao"
"488","Site Elim","21.214987,5.042049","Basse-kotto","","Alindao","","Alindao","","2627","SiteElim","siteelim","siteelim","siteelim Alindao"
"490","VOUNDJA DJOGO","21.214987,5.042049","Basse-Kotto","","Alindao","","Alindao","","1700","VOUNDJADJOGO","voundjadjogo","voundjadjogo","voundjadjogo Alindao"
"491","ANGAZEU (KONGBO)","21.36464,4.772754","Basse-Kotto","","Alindao","","Bakou","","6840","ANGAZEU(KONGBO)","angazeu(kongbo)","angazeu(kongbo)","angazeu(kongbo) Alindao"
"493","Eglise Catholique","21.991405,6.537415","Haute-Kotto","","Bria","","Bria","","464","EgliseCatholique","eglisecatholique","eglisecatholique","eglisecatholique Bria"
"494","Eglise CEBI 1","21.991405,6.537415","Haute-Kotto","","Bria","","Bria","","215","EgliseCEBI1","eglisecebi1","eglisecebi1","eglisecebi1 Bria"
"495","Eglise CEBI 3","21.991405,6.537415","Haute-Kotto","","Bria","","Bria","","614","EgliseCEBI3","eglisecebi3","eglisecebi3","eglisecebi3 Bria"
"496","Hopital de Bria","21.991405,6.537415","Haute-Kotto","","Bria","","Bria","","345","HopitaldeBria","hopitaldebria","hopitaldebria","hopitaldebria Bria"
"497","PK 3","21.991405,6.537415","Haute-Kotto","","Bria","","Bria","","50030","PK3","pk3","pk3","pk3 Bria"
"498","BAMBITO","26.4946389999999,5.403851","Haut-Mbomou","","Obo","","Obo","","655","BAMBITO","bambito","bambito","bambito Obo"
"499","Boyo","26.4946389999999,5.403851","Haut-Mbomou","","Obo","","Obo","","870","Boyo","boyo","boyo","boyo Obo"
"500","Gambo","26.4946389999999,5.403851","Haut-Mbomou","","Obo","","Obo","","563","Gambo","gambo","gambo","gambo Obo"
"501","Gougbere","26.4946389999999,5.403851","Haut-Mbomou","","Obo","","Obo","","2205","Gougbere","gougbere","gougbere","gougbere Obo"
"502","MOTOPI","26.4946389999999,5.403851","Haut-Mbomou","","Obo","","Obo","","833","MOTOPI","motopi","motopi","motopi Obo"
"503","NAKPANGA","26.4946389999999,5.403851","Haut-Mbomou","","Obo","","Obo","","1274","NAKPANGA","nakpanga","nakpanga","nakpanga Obo"
"504","Nguilinguili","26.4946389999999,5.403851","Haut-Mbomou","","Obo","","Obo","","455","Nguilinguili","nguilinguili","nguilinguili","nguilinguili Obo"
"505","Gendarmerie","25.1294229999999,5.024257","Haut-Mbomou","","Zemio","","Zemio","","2161","Gendarmerie","gendarmerie","gendarmerie","gendarmerie Zemio"
"506","ARGUE","25.1294229999999,5.024257","Haut-Mbomou","","Zemio","","Zémio","","3821","ARGUE","argue","argue","argue Zemio"
"508","AIM","23.933396,4.969394","Mbomou","","Rafai","","Rafaï","","1265","AIM","aim","aim","aim Rafai"
"509","BINGBA 3","23.933396,4.969394","Mbomou","","Rafai","","Rafaï","","3466","BINGBA3","bingba3","bingba3","bingba3 Rafai"
"510","SANDOU","23.933396,4.969394","Mbomou","","Rafai","","Rafaï","","2830","SANDOU","sandou","sandou","sandou Rafai"
"512","LAZARE","19.1915429999999,6.990379","Nana-Gribizi","","Kaga-Bandoro","","Kaga-Bandoro","","7795","LAZARE","lazare","lazare","lazare Kaga-Bandoro"
"513","MBELLA","19.1915429999999,6.990379","Nana-Gribizi","","Kaga-Bandoro","","Kaga-Bandoro","","1012","MBELLA","mbella","mbella","mbella Kaga-Bandoro"
"514","Minusca","19.1915429999999,6.990379","Nana-Gribizi","","Kaga-Bandoro","","Kaga-Bandoro","","12621","Minusca","minusca","minusca","minusca Kaga-Bandoro"
"515","CAMP ELEVAGE","20.654183,5.764845","Ouaka","","Bambari","","Bambari","","9009","CAMPELEVAGE","campelevage","campelevage","campelevage Bambari"
"517","KIDJIGRA 1","20.654183,5.764845","Ouaka","","Bambari","","Bambari","","2948","KIDJIGRA1","kidjigra1","kidjigra1","kidjigra1 Bambari"
"518","MINUSCA PK 8","20.654183,5.764845","Ouaka","","Bambari","","Bambari","","2009","MINUSCAPK8","minuscapk8","minuscapk8","minuscapk8 Bambari"
"519","Site alternatif (Misca)","20.654183,5.764845","Ouaka","","Bambari","","Bambari","","3784","Sitealternatif(Misca)","sitealternatif(misca)","sitealternatif(misca)","sitealternatif(misca) Bambari"
"520","MALOUM 1","21.162894,5.933953","Ouaka","","Bambari","","Danga-Gboudou","","8330","MALOUM1","maloum1","maloum1","maloum1 Bambari"
"521","AVIATION","20.657,5.803","Ouaka","","Bambari","","Pladama-Ouaka","","4957","AVIATION","aviation","aviation","aviation Bambari"
"522","NGALINGOU","20.632612,5.815401","Ouaka","","Bambari","","Pladama-Ouaka","","2477","NGALINGOU","ngalingou","ngalingou","ngalingou Bambari"
"526","Maison des jeunes","18.285135,7.300987","Ouham","","Batangafo","","Batangafo","","3658","Maisondesjeunes","maisondesjeunes","maisondesjeunes","maisondesjeunes Batangafo"
"527","Zibo Bagga","18.285135,7.300987","Ouham","","Batangafo","","Batangafo","","2002","ZiboBagga","zibobagga","zibobagga","zibobagga Batangafo"
"529","Ndoubou","18.3209,7.3141","Ouham","","Batangafo","","Ouassi","","174","Ndoubou","ndoubou","ndoubou","ndoubou Batangafo"
"530","Kawa","18.478824,6.807425","Ouham","","Bouca",""," Bouca Maraze","","250","Kawa","kawa","kawa","kawa Bouca"
"531","Gbakaya","18.308738,6.874992","Ouham","","Bouca","","Lady Gbawi","","1265","Gbakaya","gbakaya","gbakaya","gbakaya Bouca"
"532","Lady B","18.347196,7.036628","Ouham","","Bouca","","Lady Gbawi","","303","LadyB","ladyb","ladyb","ladyb Bouca"
"533","Farazala B","18.74324,7.38043","Ouham","","Kabo","","Kabo","","21","FarazalaB","farazalab","farazalab","farazalab Kabo"
"534","site C (cite de la paix)","18.626926,7.695467","Ouham","","Kabo","","Sido","","2640","siteC(citedelapaix)","sitec(citedelapaix)","sitec(citedelapaix)","sitec(citedelapaix) Kabo"
"535"," Niango 1","20.189118,7.584989","Bamingui-Bangoran","CF51","Bamingui","CF512","Vassako","CF5121","595.340896","Niango1","niango1","niango1","niango1 Bamingui"
"538"," Batali","17.2319339999999,4.176354","Lobaye","CF12","Boda","CF123","Lobaye","CF1232","666.945044","Batali","batali","batali","batali Boda"
"539"," Samandoro","17.400528,4.284795","Lobaye","CF12","Boda","CF123","Lobaye","CF1232","618.144187","Samandoro","samandoro","samandoro","samandoro Boda"
"540"," Unknown 20","17.518611,4.318194","Lobaye","CF12","Boda","CF123","Lobaye","CF1232","333.472522","Unknown20","unknown20","unknown20","unknown20 Boda"
"541"," Bekagbassem","17.1223199999999,4.99837","Lobaye","CF12","Boganangone","CF124","Boganangone","CF1241","365.485368","Bekagbassem","bekagbassem","bekagbassem","bekagbassem Boganangone"
"542"," Belou 2","18.0808539999999,3.792038","Lobaye","CF12","Mbaiki","CF121","Mbata","CF1212","422.811693","Belou2","belou2","belou2","belou2 Mbaiki"
"543"," Boumou","18.2731579999999,4.262177","Lobaye","CF12","Mbaiki","CF121","Pissa","CF1213","548.510078","Boumou","boumou","boumou","boumou Mbaiki"
"546"," Degbe-Maina","16.014899,4.966469","Mambéré-Kadéi","CF21","Carnot","CF213","Carnot","CF2131","274.559295","Degbe-Maina","degbe-maina","degbe-maina","degbe-maina Carnot"
"551"," Madigui","22.84198,5.681352","Mbomou","CF62","Bakouma","CF625","Bakouma","CF6251","806.519111","Madigui","madigui","madigui","madigui Bakouma"
"552"," Bozou","19.865676,6.824671","Nana-Gribizi","CF42","Mbres","CF422","Mbrés","CF4221","324.291342","Bozou","bozou","bozou","bozou Mbres"
"554"," Sebokele 3","18.382694,4.1794","Ombella M'Poko","CF11","Bimbo","CF111","Bimbo","CF1111","384.479636","Sebokele3","sebokele3","sebokele3","sebokele3 Bimbo"
"555"," Didango","18.0046,4.714381","Ombella M'Poko","CF11","Boali","CF114","Boali","CF1141","262.070062","Didango","didango","didango","didango Boali"
"556"," Bogbaloko","17.696224,5.23129","Ombella M'Poko","CF11","Bossembele","CF115","Bossembélé","CF1151","444.758499","Bogbaloko","bogbaloko","bogbaloko","bogbaloko Bossembele"
"557"," Bondio 2","17.626652,5.439089","Ombella M'Poko","CF11","Bossembele","CF115","Bossembélé","CF1151","324.146025","Bondio2","bondio2","bondio2","bondio2 Bossembele"
"558"," Bossogbien 1","17.610596,5.647876","Ombella M'Poko","CF11","Bossembele","CF115","Bossembélé","CF1151","346.760864","Bossogbien1","bossogbien1","bossogbien1","bossogbien1 Bossembele"
"559"," Bongbara","16.988772,5.381371","Ombella M'Poko","CF11","Yaloke","CF116","Guézéli","CF1162","524.942781","Bongbara","bongbara","bongbara","bongbara Yaloke"
"560"," Mindoukota","20.007204,5.753002","Ouaka","CF43","Grimari","CF433","Grimari","CF4331","250.02722","Mindoukota","mindoukota","mindoukota","mindoukota Grimari"
"561"," Domo","21.1471139999999,6.155616","Ouaka","CF43","Ippy","CF435","Baidou-Ngoumbourou","CF4353","331.808263","Domo","domo","domo","domo Ippy"
"563"," Bodigui","17.2088539999999,6.458617","Ouham","CF32","Bossangoa","CF321","Ouham Bac","CF3215","318.993503","Bodigui","bodigui","bodigui","bodigui Bossangoa"
"564"," Koya","15.7284869999999,6.878783","Ouham Pendé","CF31","Bocaranga","CF312","Péndé","CF3123","280.970222","Koya","koya","koya","koya Bocaranga"
"565","NZAPA A HON YORO","15.6589329999999,6.939271","Ouham Pendé","CF31","Bocaranga","CF312","Bocaranga","CF3121","167.18758","NZAPAAHONYORO","nzapaahonyoro","nzapaahonyoro","nzapaahonyoro Bocaranga"
"566","GBANDENGUE","16.381675,6.233071","Ouham Pendé","CF31","Bossemtele","CF316","Binon","CF3161","173.505874","GBANDENGUE","gbandengue","gbandengue","gbandengue Bossemtele"
"567"," Hay","16.234044,6.323566","Ouham Pendé","CF31","Bozoum","CF311","Danayéré","CF3115","258.45444","Hay","hay","hay","hay Bozoum"
"568"," Unknown 58","16.4093009999999,6.370958","Ouham Pendé","CF31","Bozoum","CF311","Dan-Gbabiri","CF3112","663.414063","Unknown58","unknown58","unknown58","unknown58 Bozoum"
"569","MID-MISSION","16.3715009999999,6.317324","Ouham Pendé","CF31","Bozoum","CF311","Bozoum","CF3111","585","MID-MISSION","mid-mission","mid-mission","mid-mission Bozoum"
"570","TABALE","16.383807,6.307287","Ouham Pendé","CF31","Bozoum","CF311","Bozoum","CF3111","57.350587","TABALE","tabale","tabale","tabale Bozoum"
"571","ZAZA","16.3841949999999,6.313351","Ouham Pendé","CF31","Bozoum","CF311","Bozoum","CF3111","163","ZAZA","zaza","zaza","zaza Bozoum"
"572"," Arabe","17.4402019999999,6.078201","Ouham","CF32","Bossangoa","CF321","Koro-M'poko","CF3213","801.341188","Arabe","arabe","arabe","arabe Bossangoa"
"573"," Bedobo","16.9585919999999,6.844022","Ouham","CF32","Bossangoa","CF321","Ndoro Mboli","CF3216","1029.776342","Bedobo","bedobo","bedobo","bedobo Bossangoa"
"575"," Gbehinni","16.7978659999999,6.717327","Ouham","CF32","Bossangoa","CF321","Ndoro Mboli","CF3216","1106.07748","Gbehinni","gbehinni","gbehinni","gbehinni Bossangoa"
"576"," Gbele Kota","17.4423379999999,6.18976","Ouham","CF32","Bossangoa","CF321","Koro-M'poko","CF3213","301.256086","GbeleKota","gbelekota","gbelekota","gbelekota Bossangoa"
"577"," Gpt Gbakora","17.589022,6.853605","Ouham","CF32","Bossangoa","CF321","Ben Zambé","CF3214","1023.394116","GptGbakora","gptgbakora","gptgbakora","gptgbakora Bossangoa"
"422"," Beya","18.479614,6.509642","Ouham","CF32","Bouca","CF325","Bouca Bobo","CF3251","543.7840879","Beya","beya","beya","beya Bouca"
"4601"," Birao","22.793377,10.273031","Vakaga","CF53","Birao","CF531","Ridina","CF5311","1461.574813","Birao","birao","birao","birao Birao"
"1848"," Tagnagna","22.469703,10.263588","Vakaga","CF53","Birao","CF531","Ridina","CF5311","256.9498253","Tagnagna","tagnagna","tagnagna","tagnagna Birao"
