type,name,label,required,hint,relevant,constraint,constraint_message,choice_filter,appearance,default,read_only,calculation,repeat_count
integer,doc_legale_nb_filles,Nombre moyen de filles (0-17 ans) avec documents lï¿½ï¿,TRUE,,"selected(${doc_legale},'incomp') and ${sum_agegrp_0_17_femmes} > 0",.>=0 and .<=${sum_agegrp_0_17_femmes} ,Nombre entre 0 et nombre total de filles dans le mï¿½ï¿½nages (= ${sum_agegrp_0_17_femm,,,,,,
integer,doc_legale_nb_garcons,Nombre moyen de garï¿½ï¿½ons (0-17 ans) avec documents l,TRUE,,"selected(${doc_legale},'incomp') and ${sum_agegrp_0_17_hommes} > 0",.>=0 and .<=${sum_agegrp_0_17_hommes} ,Nombre entre 0 et nombre total de garï¿½ï¿½ons dans le mï¿½ï¿½nage (= ${sum_agegrp_0_17,,,,,,
integer,doc_legale_nb_femmes,Nombre moyen de femmes (18 ans et plus) avec documents lï¿½ï¿,TRUE,,"selected(${doc_legale},'incomp') and ${sum_agegrp_18plus_femmes} > 0",.>=0 and .<=${sum_agegrp_18plus_femmes} ,Nombre entre 0 et nombre total de femmes dans le mï¿½ï¿½nage (= ${sum_agegrp_18plus_femm,,,,,,
integer,doc_legale_nb_hommes,Nombre moyen d'hommes (18 ans et plus) avec documents lï¿½ï¿,TRUE,,"selected(${doc_legale},'incomp') and ${sum_agegrp_18plus_hommes} > 0",.>=0 and .<=${sum_agegrp_18plus_hommes} ,Nombre entre 0 et nombre total d'hommes dans le mï¿½ï¿½nage (= ${sum_agegrp_18plus_homm,,,,,,
select_one nb_titre,doc_propriete,Titre de propriï¿½ï¿½tï¿½ï¿½ pour l'ensemble des biens et p,TRUE,,,,,,yes,,,,
select_one nb_cccm,semence,Possession semence,TRUE,,,,,,yes,,,,
select_one nb_cccm,outils_aratoires,Possession outils aratoire,TRUE,,,,,,yes,,,,
select_one oui_non,cendres,Possession cendres pour le lavage des mains,TRUE,,,,,,yes,,,,
end_group ,item_list_oui_non,,,,,,,,,,,,
begin_group,item_list_scoreNFI,,,Mettre 0 si le mï¿½ï¿½nage ne possï¿½ï¿½de pas l'article. Vï¿½ï¿½rifiez/observe,,,,field-list,,,,,
integer,savon_toilette_azur,Nombre moyen de savons de toilette,TRUE,,,,,,yes,,,,
integer,savon_lessive,Nombre moyen de savons de lessive,TRUE,,,,,,yes,,,,
integer,pot,Nombre moyen de pots pour bï¿½,TRUE,,,,,,yes,,,,
integer,gobelet,Nombre moyen de gobelets de 250 ml ,TRUE,,,,,,yes,,,,
integer,serviette_hyg,Nombre moyen de serviettes hygiï¿½ï¿½,TRUE,,,,,,yes,,,,
integer,bidons_cap,Capacitï¿½ï¿½ moyenne totale des bidons (li,TRUE,"Bidons, marmites et autres utilisï¿½ï¿½s pour le puisage et stockage de ",,.>=0 and .<=200,">= 0, Max. 200 lt",,yes,,,,
integer,nb_seaux,Nombre moyen de seaux avec couvercle,TRUE,,,.>=0 and .<=100,">= 0, Max. 100",,yes,,,,
integer,nb_mousticaire,Nombre moyen de moustiquaires,TRUE,,,.>=0 and .<=100,">= 0, Max. 100",,yes,,,,
integer,moust_pp,Nombre moyen de moustiquaires par personnes dans le mï¿½ï¿,,,,,,,,,,,
integer,nb_casseroles,Nombre moyen de casseroles et marmites (5 litres et +),TRUE,,,.>=0 and .<=100,">= 0, Max. 100",,yes,,,,
integer,nb_couchage,"Nombre moyen de supports de couchage (lits, matelas, nattes)",TRUE,,,.>=0 and .<=100,">= 0, Max. 100",,yes,,,,
integer,sup_couchage_pp,"Nombre moyen de supports de couchage (lits, matelas, nattes) par personnes",,,,,,,,,,,
integer,nb_draps,Nombre moyen de couvertures/ draps,TRUE,,,.>=0 and .<=100,">= 0, Max. 100",,yes,,,,
integer,draps_pp,Nombre moyen de couvertures/ draps par personnes,,,,,,,,,,,
integer,nb_kitcuisine,A un kit cuisine,,,,,,,,,,,
integer,nb_bache,A bï¿½ï,,,,,,,,,,,
integer,nb_habits,A habits pour le mï¿½ï¿,,,,,,,,,,,
integer,nb_doc_legal,A documents lï¿½ï¿½gaux pour le m,,,,,,,,,,,
integer,nb_doc_prop,A titre de propriï¿½ï¿½tï¿½ï¿½ pour l'ensemble,,,,,,,,,,,
integer,nb_semance,A semence,,,,,,,,,,,
integer,nb_outils_aratoires,A outils aratoires,,,,,,,,,,,
integer,nb_cendres,A cendres,,,,,,,,,,,
integer,sum_item_list,Somme de possession d'articles essentiels,,,,,,,,,,,
integer,score_bidons,Score bidons,,,,,,,,,,,
integer,score_seau,Score seau,,,,,,,,,,,
integer,score_moust,Score moustiquaire,,,,,,,,,,,
integer,score_casserole,Score casserole,,,,,,,,,,,
integer,score_draps,Score draps,,,,,,,,,,,
integer,score_couchage,Score couchage,,,,,,,,,,,
integer,score_nfi,Score NFI,,,,,,,,,,,
select_one oui_non,SPHERE_NFI,Standards SPHERE NFI atteints,,,,,,,,,,,
end_group ,item_list_scoreNFI,,,,,,,,,,,,
end_group ,NFI,,,,,,,,,,,,
begin_group ,NFI_Abris_CCCM,NFI/Abris/CCCM,,,,,,,,,,,
select_one type_abri,nfi_2_type_abri,Type d'abirs utilisï,TRUE,,,,,,,,,,
select_one oui_non_nsp,nfi_propr_abri_propre,Propriï¿½ï¿½tï¿½ï¿½ de l'a,TRUE,,"not(selected(${nfi_2_type_abri},'aucun'))",,,,,,,,
select_one propr_abri,nfi_propr_abri,"Si pas propriï¿½ï¿½taire, type d'arrang",TRUE,(Lire les propositions),"selected(${nfi_propr_abri_propre}, 'non')",,,,,,,,
integer ,nfi_4_personnes_abri,Nombre moyen de personnes dormant dans abris,TRUE,,,,,,,,,,
integer ,nfi_5_taille_abri,Taille moyenne des abris (en m2),TRUE,,,,,,,,,,
integer ,taille_abri_pp,Taille moyenne des abris (en m2) par personnes,,,,,,,,,,,
end_group ,NFI_Abris_CCCM,,,,,,,,,,,,
begin_group ,MSSC,Nous allons maintenant vous poser des questions concernant vos moyens d'existence. Soyez le plus prï¿½ï¿½cis possible s'il vous p,,,,,,,,,,,
select_one revenu,mssc_1_revenu,Revenus mensuels moyen,TRUE,"Inclure toutes les sources de revenus, y compris les emprunts et les dons",,,,,,,,,
select_one source_rev,mssc_2_source_rev_1,1ï¿½ï¿½re source de r,TRUE,,,,,,,,,,
select_one source_rev,mssc_2_source_rev_2,2ï¿½ï¿½me source de r,,,"not(selected(${mssc_2_source_rev_1}, 'nsp'))",,,name != ${mssc_2_source_rev_1},,,,,
select_one source_rev,mssc_2_source_rev_3,3ï¿½ï¿½me source de r,,,"not(selected(${mssc_2_source_rev_1}, 'nsp')) or not(selected(${mssc_2_source_rev_2}, 'nsp'))",,,name != ${mssc_2_source_rev_1} and name != ${mssc_2_source_rev_2},,,,,
begin group,mssc_3_dep_30J,Combien avez-vous dï¿½ï¿½pensï¿½ï¿½ pour acquï¿½ï¿½rir les biens et/ou services au cours des 30 de,,"Dï¿½ï¿½pense estimï¿½ï¿½e en XAF pour chacune des catï¿½ï¿½gories (si aucune dï¿",,,,,,,,,
integer,mssc_3_dep_30J_alim,Dï¿½ï¿½penses mensuelles moyennes au cours des 30 derniers jours en: Articles aliment,TRUE,,,,,,yes,,,,
integer,mssc_3_dep_30J_elec,Dï¿½ï¿½penses mensuelles moyennes au cours des 30 derniers jours en: Electr,TRUE,,,,,,yes,,,,
integer,mssc_3_dep_30J_eau,Dï¿½ï¿½penses mensuelles moyennes au cours des 30 derniers jours en,TRUE,,,,,,yes,,,,
integer,mssc_3_dep_30J_logement,Dï¿½ï¿½penses mensuelles moyennes au cours des 30 derniers jours en: Logement / Loc,TRUE,,,,,,yes,,,,
integer,mssc_3_dep_30J_tel,Dï¿½ï¿½penses mensuelles moyennes au cours des 30 derniers jours en: Tï¿½ï¿½lï¿½ï¿½phone /,TRUE,,,,,,yes,,,,
integer,mssc_3_dep_30J_comb,Dï¿½ï¿½penses mensuelles moyennes au cours des 30 derniers jours en: Combustible : bois / charbon de bois / pï¿½ï¿½trole lampant / ,TRUE,,,,,,yes,,,,
integer,mssc_3_dep_30J_transport,"Dï¿½ï¿½penses mensuelles moyennes au cours des 30 derniers jours en: Transport (dï¿½ï¿½placement, voyage, carburant, dï¿½ï¿½pense pour les v",TRUE,,,,,,yes,,,,
integer,mssc_3_dep_30J_hyg,Dï¿½ï¿½penses mensuelles moyennes au cours des 30 derniers jours en: Savon / produits dï¿½ï¿½ï¿½entretien et de nettoyage / Hygiï¿½ï¿½ne ,TRUE,,,,,,yes,,,,
integer,mssc_3_dep_30J_tabac_alc,Dï¿½ï¿½penses mensuelles moyennes au cours des 30 derniers jours en: Tabac/A,TRUE,,,,,,yes,,,,
calculate,mssc_3_depense_totale,,,,,,,,,,,"${mssc_3_dep_30J_alim} + ${mssc_3_dep_30J_elec} + ${mssc_3_dep_30J_eau} + ${mssc_3_dep_30J_logement} + ${mssc_3_dep_30J_tel} + ${mssc_3_dep_30J_comb} + ${mssc_3_dep_30J_transport} + ${mssc_3_dep_30J_hyg} + ${mssc_3_dep_30J_tabac_alc}
",
calculate,mssc_1_revenu_total_max,,,,,,,,,,,"if(selected(${mssc_1_revenu}, 'none'),0, if(selected(${mssc_1_revenu}, '1_50000'), 50000, if(selected(${mssc_1_revenu}, '50001_100000'), 100000,  if(selected(${mssc_1_revenu}, '100001_150000'), 150000, if(selected(${mssc_1_revenu}, '150001_200000'), 200000, if(selected(${mssc_1_revenu}, '200001_300000'), 300000, if(selected(${mssc_1_revenu}, '300001_500000'), 500000, 100000000)))))))",
end_group ,mssc_3_dep_30J,,,,,,,,,,,,
begin group,mssc_4_dep_6M,Combien avez-vous dï¿½ï¿½pensï¿½ï¿½ pour acquï¿½ï¿½rir les biens et/ou services au cours des 6 ,,"Dï¿½ï¿½pense estimï¿½ï¿½e en XAF pour chacune des catï¿½ï¿½gories (si aucune dï¿",,,,,,,,,
integer,mssc_4_dep_6M_sante,Dï¿½ï¿½penses moyennes au cours des 6 derniers mois en: Dï¿½ï¿½penses mï¿½ï¿½,TRUE,,,,,,yes,,,,
integer,mssc_4_dep_6M_vet,"Dï¿½ï¿½penses moyennes au cours des 6 derniers mois en: Vï¿½ï¿½tements, ",TRUE,,,,,,yes,,,,
integer,mssc_4_dep_6M_educ,"Dï¿½ï¿½penses moyennes au cours des 6 derniers mois en: Education, frais de scol",TRUE,,,,,,yes,,,,
integer,mssc_4_dep_6M_dettes,Dï¿½ï¿½penses moyennes au cours des 6 derniers mois en: Remboursement de ,TRUE,,,,,,yes,,,,
integer,mssc_4_dep_6M_construction_log,Dï¿½ï¿½penses moyennes au cours des 6 derniers mois en: Construction / Rï¿½ï¿½paration d,TRUE,,,,,,yes,,,,
integer,mssc_4_dep_6M_fete,Dï¿½ï¿½penses moyennes au cours des 6 derniers mois en: Evï¿½ï¿½nements sociaux / ,TRUE,,,,,,yes,,,,
integer,mssc_4_dep_6M_intr_agr,"Dï¿½ï¿½penses moyennes au cours des 6 derniers mois en: Intrants agricoles (semences, engrais, pestic",TRUE,,,,,,yes,,,,
integer,mssc_4_dep_6M_intr_el,"Dï¿½ï¿½penses moyennes au cours des 6 derniers mois en: Intrants ï¿½ï¿½levage (aliment bï¿½ï¿½tail, produits vï¿½ï¿½tï¿½ï¿½ri",TRUE,,,,,,yes,,,,
end_group ,mssc_4_dep_6M,,,,,,,,,,,,
select_one oui_non_nsp,mssc_6_membres_assoc,"Membre de l'association ou groupement (AVEC, tontine, EPC, etc) ? ",TRUE,,,,,,,,,,
select_one oui_non_nsp,mssc_7_acces_forma_prof,Accï¿½ï¿½s ï¿½ï¿½ une initiative de formation professionnelle mï¿½ï¿½tier 90,TRUE,,,,,,,,,,
end_group ,MSSC,,,,,,,,,,,,
begin_group ,SecAl,,,,,,,,,,,,
begin_group ,FCS,,,,,,,,,,,,
integer,secal_1_cereales,"Nombre de jours consommï¿½ï¿½s Cï¿½ï¿½rï¿½ï¿½ales, Raci",TRUE,"Sorgho, mil, maï¿½ï¿½s, blï¿½ï¿½, riz, pain/galette, beignets, farine, pï¿½ï¿½tes alimentaire, manioc, pomme de terre, patates douces, ignames, et au",,.>= 0 and .<=7,"Chiffre entre 0 et 7. (Si l'aliment est consommï¿½ï¿½ plusieurs fois par jour, comptez qu'une seule f",,,,,,
select_one source_aliment,secal_2_cereales,"Cï¿½ï¿½rï¿½ï¿½ales, Racines, tubercules ",TRUE,"Sorgho, mil, maï¿½ï¿½s, blï¿½ï¿½, riz, pain/galette, beignets, farine, pï¿½ï¿½tes alimentaire, manioc, pomme de terre, patates douces, ignames, et au",${secal_1_cereales} > 0,,,,,,,,
integer,secal_1_legumineuse,Nombre de jours consommï¿½ï¿½s: Lï¿½ï¿½gumineu,TRUE,"Haricots, arachides, lentilles, amande, et/ou autre noix",,.>= 0 and .<=7,"Chiffre entre 0 et 7. (Si l'aliment est consommï¿½ï¿½ plusieurs fois par jour, comptez qu'une seule f",,,,,,
select_one source_aliment,secal_2_legumineuse,Lï¿½ï¿½gumineuses / noix : prove,TRUE,"Haricots, arachides, lentilles, amande, et/ou autre noix",${secal_1_legumineuse} > 0,,,,,,,,
integer,secal_1_lait,Nombre de jours consommï¿½ï¿½s: Lait et autres produits lai,TRUE,"Lait frais / aigri, yaourt, fromage, autre produits laitiers SAUF margarine / beurre ou de petites quantitï¿½ï¿½s de lait pour le thï¿½ï¿½ / cafï¿½ï¿½ (Lait en poudreï¿½ï¿½: seulement si des verres de lait en po",,.>= 0 and .<=7,"Chiffre entre 0 et 7. (Si l'aliment est consommï¿½ï¿½ plusieurs fois par jour, comptez qu'une seule f",,,,,,
select_one source_aliment,secal_2_lait,Lait et autres produits laitiers: provenance,TRUE,"Lait frais / aigri, yaourt, fromage, autre produits laitiers SAUF margarine / beurre ou de petites quantitï¿½ï¿½s de lait pour le thï¿½ï¿½ / cafï¿½ï¿½ (Lait en poudreï¿½ï¿½: seulement si des verres de lait en po",${secal_1_lait} > 0,,,,,,,,
integer,secal_1_viande,"Nombre de jours consommï¿½ï¿½s: Viande, Poisson,",TRUE,"Chï¿½ï¿½vres, mouton, bï¿½ï¿½uf, poulets, fruits de mer, thon en boite, chenilles, term",,.>= 0 and .<=7,"Chiffre entre 0 et 7. (Si l'aliment est consommï¿½ï¿½ plusieurs fois par jour, comptez qu'une seule f",,,,,,
select_one source_aliment,secal_2_viande,"Viande, Poisson, ï¿½ï¿½ufs: prove",TRUE,"Chï¿½ï¿½vres, mouton, bï¿½ï¿½uf, poulets, fruits de mer, thon en boite, chenilles, term",${secal_1_viande} > 0,,,,,,,,
integer,secal_1_legumes,Nombre de jours consommï¿½ï¿½s: Lï¿½ï¿½gumes et feuil,TRUE,"Carotte, poivron rouge, citrouille,  oignon, tomates, concombre, haricot vert, petit pois, champignon, etc.",,.>= 0 and .<=7,"Chiffre entre 0 et 7. (Si l'aliment est consommï¿½ï¿½ plusieurs fois par jour, comptez qu'une seule f",,,,,,
select_one source_aliment,secal_2_legumes,Lï¿½ï¿½gumes et feuilles vertes: prove,TRUE,"Carotte, poivron rouge, citrouille,  oignon, tomates, concombre, haricot vert, petit pois, champignon, etc.",${secal_1_legumes} > 0,,,,,,,,
integer,secal_1_fruits,Nombre de jours consommï¿½ï¿½s: F,TRUE,"Mangue, papaye, banane, pomme, citron, mandarine, orange, goyave, etc.",,.>= 0 and .<=7,"Chiffre entre 0 et 7. (Si l'aliment est consommï¿½ï¿½ plusieurs fois par jour, comptez qu'une seule f",,,,,,
select_one source_aliment,secal_2_fruits,Fruits: Nombre de jours consommï¿,TRUE,"Mangue, papaye, banane, pomme, citron, mandarine, orange, goyave, etc.",${secal_1_fruits} > 0,,,,,,,,
integer,secal_1_huile,Nombre de jours consommï¿½ï¿½s: Huile / gras / b,TRUE,"Huile de cuisson, beurre de karitï¿½ï¿½, margarine, autres gras/",,.>= 0 and .<=7,"Chiffre entre 0 et 7. (Si l'aliment est consommï¿½ï¿½ plusieurs fois par jour, comptez qu'une seule f",,,,,,
select_one source_aliment,secal_2_huile,Huile / gras / beurre: provenance,TRUE,"Huile de cuisson, beurre de karitï¿½ï¿½, margarine, autres gras/",${secal_1_huile} > 0,,,,,,,,
integer,secal_1_sucre,Nombre de jours consommï¿½ï¿½s: Sucre ou produits s,TRUE,"Miel, confiture, beignets, bonbons, biscuits, pï¿½ï¿½tisseries, gï¿½ï¿½teaux et autre prod",,.>= 0 and .<=7,"Chiffre entre 0 et 7. (Si l'aliment est consommï¿½ï¿½ plusieurs fois par jour, comptez qu'une seule f",,,,,,
select_one source_aliment,secal_2_sucre,Sucre ou produits sucrï¿½ï¿½: prove,TRUE,"Miel, confiture, beignets, bonbons, biscuits, pï¿½ï¿½tisseries, gï¿½ï¿½teaux et autre prod",${secal_1_sucre} > 0,,,,,,,,
integer,secal_1_epices,Nombre de jours consommï¿½ï¿½s: Epices / condi,TRUE,"Thï¿½ï¿½, cafï¿½ï¿½/cacao, sel, ail, ï¿½ï¿½pices, levure/poudre ï¿½ï¿½ pï¿½ï¿½te, tomate/sauce piquante, autres condiments y compris petite quantitï",,.>= 0 and .<=7,"Chiffre entre 0 et 7. (Si l'aliment est consommï¿½ï¿½ plusieurs fois par jour, comptez qu'une seule f",,,,,,
select_one source_aliment,secal_2_epices,Epices / condiments: provenance,TRUE,"Thï¿½ï¿½, cafï¿½ï¿½/cacao, sel, ail, ï¿½ï¿½pices, levure/poudre ï¿½ï¿½ pï¿½ï¿½te, tomate/sauce piquante, autres condiments y compris petite quantitï",${secal_1_epices} > 0,,,,,,,,
calculate,FCS_score,,,,,,,,,,,${secal_1_cereales}*2 + ${secal_1_legumineuse}*3 + ${secal_1_lait}*4 + ${secal_1_viande}*4 + ${secal_1_legumes}*1 + ${secal_1_fruits}*1 + ${secal_1_huile}*0.5 + ${secal_1_sucre}*0.5,
end_group ,FCS,,,,,,,,,,,,
begin_group ,HHS,,,,,,,,,,,,
select_one oui_non_nsp,secal_3_HHS,"Au cours des 30 derniers jours,  aucun aliment ï¿½ï¿½ manger ï¿½ï¿½ la maison, de quelque nature que ce soit, ï¿½ï¿½ cause du manqu",TRUE,,,,,,,,,,
select_one HHS,secal_3_HHS_nb,Nombre de jours moyen aucun aliment ï¿½ï¿½ manger ï¿½ï¿½,TRUE,,"selected(${secal_3_HHS}, 'oui')",,,,,,,,
select_one oui_non_nsp,secal_4_HHS,"Au cours des 30 derniers jours, membre du mï¿½ï¿½nage obligï¿½ï¿½ de dormir affamï¿½ï¿½ le soir parce qu'il n'y avait pas asse",TRUE,,,,,,,,,,
select_one HHS,secal_4_HHS_nb,Nombre de jours moyen membres du mï¿½ï¿½nages obligï¿½ï¿½s de dorm,TRUE,,"selected(${secal_4_HHS}, 'oui')",,,,,,,,
select_one oui_non_nsp,secal_5_HHS,"Au cours des 30 derniers jours,  membre du mï¿½ï¿½nage passï¿½ï¿½ un jour et une nuit entiers sans rien manger parce qu'il n'y avait pas assez de ",TRUE,,,,,,,,,,
select_one HHS,secal_5_HHS_nb,Nombre de jours membre du mï¿½ï¿½nage pasï¿½ï¿½ un jour et une nuit entiers sans r,TRUE,,"selected(${secal_5_HHS}, 'oui')",,,,,,,,
end_group ,HHS,,,,,,,,,,,,
select_one oui_non_nsp,secal_6_agric,Pratique optimale agriculture cette annï¿,TRUE,,,,,,,,,,
select_one acces_agric_raisons,secal_6_agric_raisons_1,1ï¿½ï¿½re raison agriculture non-opt,TRUE,,"selected(${secal_6_agric}, 'non')",,,,,,,,
select_one acces_agric_raisons,secal_6_agric_raisons_2,2ï¿½ï¿½me raison  agriculture non-opt,,,"selected(${secal_6_agric}, 'non')",,,name != ${secal_6_agric_raisons_1},,,,,
select_one acces_agric_raisons,secal_6_agric_raisons_3,3ï¿½ï¿½me raison agriculture non-opt,,,"selected(${secal_6_agric}, 'non')",,,name != ${secal_6_agric_raisons_1} and name != ${secal_6_agric_raisons_2},,,,,
select_one acces_marche,secal_9_acces_marche,Marchï¿½ï¿½ fonctionnel ï¿½ï¿½ promixitï¿½ï¿½ les 7,,,,,,,,,,,
end_group ,SecAl,,,,,,,,,,,,
begin_group ,EHA,Nous allons maintenant vous poser des questions concernant vos habitudes sur votre consommation d'eau et votre hygiï¿½ï¿½ne quotidienne. Soyez le plus prï¿½ï¿½cis possible s'il v,,,,,,,,,,,
begin_group ,EAU,EAU,,,,,,,,,,,
select_multiple source_eau,wash_1_source_boisson,Sources d'eau principales utilisï¿½ï¿½ pour ,TRUE,,,"not(selected(., 'nsp') and count-selected(.)>1)","Si 'je ne sais pas / prï¿½ï¿½fï¿½ï¿½re ne pas rï¿½ï¿½pondre', aucune autre rï¿½ï¿½ponse ne do",,,,,,
select_one oui_non,source_amelioree,Mï¿½ï¿½nages utilisant une source d'eau amï¿,,,,,,,,,,,
select_multiple source_eau,wash_2_source_autre_usage,"Sources d'eau principales utilisï¿½ï¿½ pour les autres usages (pour cuisiner, pour des raisons hygiï¿½ï¿½niques, pour se laver",TRUE,,,,,,,,,,
select_one temps_d_acces,wash_4_temps,"Temps moyen pour rejoindre  source d'eau principale, rï¿½ï¿½cupï¿½ï¿½rer l'eau et revenir (incluant le temps d'attente ï¿",TRUE,,,,,,,,,,
select_one oui_non_nsp,wash_5_saison_seche,Principale source d'eau disponible durant la saison sï¿½ï¿½che et la saison des p,TRUE,,,,,,,,,,
integer,wash_6_nb_bidons,"Nombre moyen de rï¿½ï¿½cipients  utilisï¿½ï¿½ hier pour collecter de l'eau utilisï¿½ï¿½e ï¿½ï¿½ des fins domestiques (boire, manger,",TRUE,,,,,,,,,,
begin repeat,nb_bidons,,,,,,,,,,,,${wash_6_nb_bidons}
calculate,theloopcount,,,,,,,,,,,position(..),
integer,wash_6_volume_recipient,Quelle est la capacitï¿½ï¿½ en litre du rï¿½ï¿½cipient numï¿½ï¿½ro ${t,TRUE,Entrer la capacitï¿½ï¿½ totale du rï¿½ï¿½cipient,,.>= 0 and.<=500,">0, Max. 500 litres",,,,,,
integer,wash_7_frequence_recipient,Combien de fois le rï¿½ï¿½cipient numï¿½ï¿½ro ${theloopcount} a-t-il ï,TRUE,Entrer le nombre de fois que les rï¿½ï¿½cipients ont ï¿½ï¿½,,,,,,,,,
calculate,volume_total_par_recipient,,,,,,,,,,,${wash_6_volume_recipient}*${wash_7_frequence_recipient},
end repeat,nb_bidons,,,,,,,,,,,,
calculate,volume_total_recipients,Volume total moyen des rï¿½ï¿½cipients de collecte de ,,,,,,,,,,sum(${volume_total_par_recipient}),
calculate,volume_total_recipients_pp,Quantitï¿½ï¿½ dï¿½ï¿½ï¿½eau moyenne utilisï¿½ï¿½e par jour et par pe,,,,,,,,,,${volume_total_recipients} div ${ig_6_HH_membres_tot},
select_one eau_insuff_raison,wash_9_insuff_raisons_1,1ï¿½ï¿½re raison manque d'accï¿½ï¿,TRUE,,${volume_total_recipients_pp} < 15,,,,,,,,
select_one eau_insuff_raison,wash_9_insuff_raisons_2,2ï¿½ï¿½me raison manque d'accï¿½ï¿,,,"${volume_total_recipients_pp} < 15 and not(selected(${wash_9_insuff_raisons_1}, 'nsp')) and not(selected(${wash_9_insuff_raisons_1}, 'aucune'))",,,name != ${wash_9_insuff_raisons_1},,,,,
select_one eau_insuff_raison,wash_9_insuff_raisons_3,3ï¿½ï¿½me raison manque d'accï¿½ï¿,,,"${volume_total_recipients_pp} < 15 and not(selected(${wash_9_insuff_raisons_1}, 'nsp')) and not(selected(${wash_9_insuff_raisons_1}, 'aucune')) and not(selected(${wash_9_insuff_raisons_2}, 'nsp')) and not(selected(${wash_9_insuff_raisons_2}, 'aucune'))",,,name != ${wash_9_insuff_raisons_1} and name != ${wash_9_insuff_raisons_2},,,,,
select_multiple certains_groupes,wash_9_insuff_raisons_certains_groupes,Certains groupes n'ont pas accï¿½ï¿½s aux sources d,,,${wash_9_insuff_raisons_1} ='inacc_pr_certains_groupes' or ${wash_9_insuff_raisons_2} ='inacc_pr_certains_groupes' or ${wash_9_insuff_raisons_3} ='inacc_pr_certains_groupes',,,,,,,,
end_group ,EAU,,,,,,,,,,,,
begin_group ,SANITAIRE,Infrastructures sanitaires (toilettes / latrines),,,,,,,,,,,
select_one infra_sanit,wash_10_infra_sanit,Type d'infrastructure sanitaire (latrine ou toilettes) utilisï,TRUE,,,,,,,,,,
select_one oui_non_nsp,wash_11_sanit_partagee,Partage un infrastructure sanitaire (latrines ou toilettes) avec plus de 20 personnes,TRUE,,"selected(${wash_10_infra_sanit}, 'latrine_acceptable') or selected(${wash_10_infra_sanit}, 'latrine_non_acceptable')",,,,,,,,
select_one oui_non_nsp,wash_12_sanit_partagee_par_genre,Latrines communautaires utilisï¿½ï¿½es  sï¿½ï¿½parï¿½ï¿½es par genr,TRUE,,"selected(${wash_11_sanit_partagee}, 'oui')",,,,,,,,
select_one oui_non_nsp,wash_13_sanit_partagee_espace_femmes,Latrines communautaires utilisï¿½ï¿½es comprennent un espace rï¿½ï¿½servï¿½ï¿½ aux femmes pour leur hygi,TRUE,,"selected(${wash_11_sanit_partagee}, 'oui')",,,,,,,,
select_one acces_suffisant,wash_14_suffisant,Accï¿½ï¿½s actuel aux installations sanitaires suffisant pour rï¿½ï¿½pondre aux besoins essentiels des membres,TRUE,,,,,,,,,,
select_one latrine_insuff_raison,wash_15_insuff_raisons_1,1ï¿½ï¿½re raison manque accï¿½ï¿½s ,TRUE,,"selected(${wash_14_suffisant}, 'juste_assez') or selected(${wash_14_suffisant}, 'insuff') or selected(${wash_14_suffisant}, 'pas_suff_du_tout') ",,,,,,,,
select_one latrine_insuff_raison,wash_15_insuff_raisons_2,2ï¿½ï¿½me raison manque accï¿½ï¿½s ,,,"(selected(${wash_14_suffisant}, 'juste_assez') or selected(${wash_14_suffisant}, 'insuff') or selected(${wash_14_suffisant}, 'pas_suff_du_tout')) and not(selected(${wash_15_insuff_raisons_1}, 'nsp')) and not(selected(${wash_15_insuff_raisons_1}, 'aucune'))",,,name != ${wash_15_insuff_raisons_1},,,,,
select_one latrine_insuff_raison,wash_15_insuff_raisons_3,3ï¿½ï¿½me raison manque accï¿½ï¿½s ,,,"(selected(${wash_14_suffisant}, 'juste_assez') or selected(${wash_14_suffisant}, 'insuff') or selected(${wash_14_suffisant}, 'pas_suff_du_tout')) and not(selected(${wash_15_insuff_raisons_1}, 'nsp')) and not(selected(${wash_15_insuff_raisons_1}, 'aucune')) and not(selected(${wash_15_insuff_raisons_2}, 'nsp')) and not(selected(${wash_15_insuff_raisons_2}, 'aucune'))",,,name != ${wash_15_insuff_raisons_1} and name != ${wash_15_insuff_raisons_2},,,,,
select_one certains_groupes,wash_15_insuff_raisons_certains_groupes, Certains groupes n'ont pas accï¿½ï¿½s aux sources dï¿½ï¿½ï¿½eau: aux toilett,,,${wash_15_insuff_raisons_1} ='inacc_pr_certains_groupes' or ${wash_15_insuff_raisons_2} ='inacc_pr_certains_groupes' or ${wash_15_insuff_raisons_3} ='inacc_pr_certains_groupes',,,,,,,,
end_group ,SANITAIRE,,,,,,,,,,,,
begin_group ,HYGIENE,Lavage de main,,,,,,,,,,,
select_multiple lavage_main_moment,wash_18_lavage_main_moment,Moments pour le lavage des mains,TRUE,"Ne pas lire les rï¿½ï¿½ponses, mais laisser le rï¿½ï¿½pondant se rappeler de tous l",,"not(selected(., 'nsp') and count-selected(.)>1)","Si 'je ne sais pas / prï¿½ï¿½fï¿½ï¿½re ne pas rï¿½ï¿½pondre', aucune autre rï¿½ï¿½ponse ne do",,,,,,
select_multiple lavage_main_moyens,wash_19_lavage_main_moyens,Moyens pour le lavage des mains,TRUE,,,,,,,,,,
select_one oui_non,lavage_mains_MomentsCles_Savon,Se lave les mains ï¿½ï¿½ au moins 3 moments clï¿½ï¿½s avec du savon ou de,,,,,,,,,,,
end_group ,HYGIENE,,,,,,,,,,,,
